"scientific","german","english","order","family","habitat_long","habitat","introduced","status","migrant","specid_elton","passnonpass","diet.inv","diet.vend","diet.vect","diet.vfish","diet.vunk","diet.scav","diet.fruit","diet.nect","diet.seed","diet.planto","diet.5cat","forstrat.watbelowsurf","forstrat.wataroundsurf","forstrat.ground","forstrat.understory","forstrat.midhigh","forstrat.canopy","forstrat.aerial","forstrat.cat","nocturnal","bodymass.value","log10_productivity","nest_type","foraging_habitat","developmental_mode","time_activity","social.system","migratory.mode","diet","scientific2"
"Carduelis carduelis","Stieglitz","Goldfinch","Passeriformes","Fringillidae","Artificial/Terrestrial - Grassland - Wetlands (inland) - Shrubland - Forest","Terrestrial","Native","LC","Semi",12336,"Passeriformes",10,0,0,0,0,0,20,0,40,30,"PlantSeed",0,0,20,60,20,0,0,"multi",0,16,0.069,"open","terrestrial","altricial","diurnal","Pair","migrant","seed","Carduelis_carduelis"
"Carduelis chloris","Grünfink","Greenfinch","Passeriformes","Fringillidae","Artificial/Terrestrial - Shrubland - Forest","Terrestrial","Native","LC","Semi",12312,"Passeriformes",0,0,0,0,0,0,0,0,100,0,"PlantSeed",0,0,40,30,30,0,0,"multi",0,26,0.01,"open","terrestrial","altricial","diurnal","Pair","migrant","seed","Carduelis_chloris"
"Certhia brachydactyla","Gartenbaumläufer","Short-toed Treecreeper","Passeriformes","Certhiidae","Forest - Shrubland - Artificial/Terrestrial","Terrestrial","Native","LC","Resident",9657,"Passeriformes",70,0,0,0,0,0,0,0,30,0,"Invertebrate",0,0,40,30,30,0,0,"multi",0,8.2,0.08,"cavity","terrestrial","altricial","diurnal","Pair","nonmigrant","invertebrate","Certhia_brachydactyla"
"Certhia familiaris","Waldbaumläufer","Treecreeper","Passeriformes","Certhiidae","Forest","Terrestrial","Native","LC","Resident",9655,"Passeriformes",60,0,0,0,0,0,0,0,40,0,"Invertebrate",0,0,40,30,30,0,0,"multi",0,9,-0.101,"cavity","terrestrial","altricial","diurnal","Pair","nonmigrant","invertebrate","Certhia_familiaris"
"Coccothraustes coccothraustes","Kernbeißer","Hawfinch","Passeriformes","Fringillidae","Forest - Artificial/Terrestrial","Terrestrial","Native","LC","Semi",12410,"Passeriformes",10,0,0,0,0,0,20,0,30,40,"PlantSeed",0,0,0,20,60,20,0,"multi",0,56.63,-0.513,"open","terrestrial","altricial","diurnal","Pair","migrant","seed","Coccothraustes_coccothraustes"
"Columba livia domestica","Straßentaube","Feral pigeon","Columbiformes","Columbidae","Caves and Subterranean Habitats (non-aquatic) - Rocky areas (eg. inland cliffs - mountain peaks) - Artificial/Terrestrial","Terrestrial","Native","LC","Semi",3315,"Nonpasseriformes",10,0,0,0,0,0,0,0,60,30,"PlantSeed",0,0,80,20,0,0,0,"low",0,354.2,-0.299,"open","terrestrial","altricial","diurnal","Pair","nonmigrant","seed","Columba_livia"
"Columba oenas","Hohltaube","Stock Pigeon","Columbiformes","Columbidae","Caves and Subterranean Habitats (non-aquatic) - Rocky areas (eg. inland cliffs - mountain peaks) - Forest - Shrubland - Artificial/Terrestrial","Terrestrial","Native","LC","Migrant",3322,"Nonpasseriformes",20,0,0,0,0,0,0,0,40,40,"PlantSeed",0,0,80,20,0,0,0,"low",0,290.79,-0.396,"cavity","terrestrial","altricial","diurnal","Pair","migrant","seed","Columba_oenas"
"Columba palumbus","Ringeltaube","Common Wood-Pigeon","Columbiformes","Columbidae","Shrubland - Artificial/Terrestrial - Forest","Terrestrial","Native","LC","Semi",3325,"Nonpasseriformes",0,0,0,0,0,0,30,0,30,40,"PlantSeed",0,0,80,20,0,0,0,"low",0,490,-0.946,"open","terrestrial","altricial","diurnal","Pair","migrant","vegetation","Columba_palumbus"
"Corvus corax","Kolkrabe","Common Raven","Passeriformes","Corvidae","Forest - Rocky areas (eg. inland cliffs - mountain peaks) - Grassland - Shrubland - Artificial/Terrestrial","Terrestrial","Native","LC","Resident",8124,"Passeriformes",10,20,10,10,0,20,10,0,10,10,"VertFishScav",0,0,80,0,10,0,10,"low",0,927.97,-0.837,"open","terrestrial","altricial","diurnal","Pair","migrant","omnivore","Corvus_corax"
"Corvus corone","Nebelkrähe","Hooded Crow","Passeriformes","Corvidae","Marine Coastal/Supratidal - Marine Intertidal - Grassland - Forest - Shrubland - Artificial/Terrestrial - Wetlands (inland) - Rocky areas (eg. inland cliffs - mountain peaks)","Terrestrial","Native","LC","Resident",8101,"Passeriformes",30,20,20,0,0,20,0,0,10,0,"VertFishScav",0,0,90,0,0,0,10,"low",0,570,-0.82,"open","terrestrial","altricial","diurnal","Cooperative","migrant","omnivore","Corvus_corone"
"Cuculus canorus","Kuckuck","Common Cuckoo","Cuculiformes","Cuculidae","Forest - Grassland - Shrubland - Savanna - Artificial/Terrestrial","Terrestrial","Native","LC","Migrant",1747,"Nonpasseriformes",90,0,0,0,0,0,10,0,0,0,"Invertebrate",0,0,20,20,40,20,0,"multi",0,111.36,NA,"parasite","terrestrial","altricial","diurnal","Parasite",NA,NA,"Cuculus_canorus"
"Parus caeruleus","Blaumeise","European Blue Tit","Passeriformes","Thraupidae","Desert - Forest - Shrubland - Artificial/Terrestrial","Terrestrial","Native","LC","Semi",12944,"Passeriformes",100,0,0,0,0,0,0,0,0,0,"Invertebrate",0,0,0,0,50,50,0,"multi",0,34,NA,"open","terrestrial","altricial","diurnal","Pair",NA,NA,"Parus_caeruleus"
"Delichon urbicum","Mehlschwalbe","Northern House-Martin","Passeriformes","Hirundinidae","Forest - Rocky areas (eg. inland cliffs - mountain peaks) - Grassland - Savanna - Artificial/Terrestrial","Terrestrial","Native","LC","Migrant",10139,"Passeriformes",100,0,0,0,0,0,0,0,0,0,"Invertebrate",0,0,0,0,0,20,80,"aerial",0,14.96,0.033,"closed","terrestrial","altricial","diurnal","Pair","migrant","invertebrate","Delichon_urbicum"
"Dendrocopos major","Buntspecht","Great Spotted Woodpecker","Piciformes","Picidae","Forest - Artificial/Terrestrial","Terrestrial","Native","LC","Semi",950,"Nonpasseriformes",50,10,0,0,0,10,0,0,30,0,"Omnivore",0,0,0,20,40,30,10,"multi",0,74.94,NA,"cavity","terrestrial","altricial","diurnal","Pair",NA,NA,"Dendrocopos_major"
"Dendrocopos medius","Mittelspecht","Middle Spotted Woodpecker","Piciformes","Picidae","Forest - Artificial/Terrestrial","Terrestrial","Native","LC","Resident",946,"Nonpasseriformes",70,0,0,0,0,0,20,0,10,0,"Invertebrate",0,0,10,30,30,30,0,"multi",0,59,NA,"cavity","terrestrial","altricial","diurnal","Pair",NA,NA,"Dendrocopos_medius"
"Dryocopus martius","Schwarzspecht","Black Woodpecker","Piciformes","Picidae","Forest","Terrestrial","Native","LC","Semi",1026,"Nonpasseriformes",100,0,0,0,0,0,0,0,0,0,"Invertebrate",0,0,40,40,20,0,0,"multi",0,321,-0.847,"cavity","terrestrial","altricial","diurnal","Pair","nonmigrant","invertebrate","Dryocopus_martius"
"Emberiza citrinella","Goldammer","Yellowhammer","Passeriformes","Emberizidae","Forest - Grassland - Shrubland - Artificial/Terrestrial","Terrestrial","Native","LC","Resident",12464,"Passeriformes",30,0,0,0,0,0,0,0,60,10,"PlantSeed",0,0,100,0,0,0,0,"low",0,29.7,-0.018,"open","terrestrial","altricial","diurnal","Pair","migrant","seed","Emberiza_citrinella"
"Emberiza schoeniclus","Rohrammer","Reed Bunting","Passeriformes","Emberizidae","Wetlands (inland) - Artificial/Terrestrial","Aquatic","Native","LC","Semi",12500,"Passeriformes",30,0,0,0,0,0,0,0,50,20,"PlantSeed",0,0,90,10,0,0,0,"low",0,18.4,0.181,"open","terrestrial","altricial","diurnal","Pair","migrant","seed","Emberiza_schoeniclus"
